"","Team","Wins","Losses","Competition Level","Gender Division","City","State","Links","Index","Rating"
"99","Green River Swordfish",5,2,"Club","Men","Davis","CA","/teams/events/Eventteam/?TeamId=A4iz4Hp6Dwk9bJiTCq2%2bDbF8fGUwg0Cd9RhGNrIE38E%3d",118,0.0538552847574453
"100","Plex",6,9,"Club","Men","Dallas","TX","/teams/events/Eventteam/?TeamId=ZKEMmdkuHS4Z%2bRKhLiyiFwrWd5LttxF1GIfuGo%2fU%2f0o%3d",184,0.0502146648306584
"101","Shockoe Slip Flatball Club",3,1,"Club","Men","","","/teams/events/Eventteam/?TeamId=jcdnR3P9d3DdC6ew%2fQLQC%2fgce9rjNshqdXxzJr0MZxk%3d",229,0.04850944394425
"102","Holy City Heathens",6,8,"Club","Men","Charleston","SC","/teams/events/Eventteam/?TeamId=0VQXE0hrmiNvTcr62%2bRhBRyyo7Am8yzVOi56BGb2akA%3d",128,0.0475197295639154
"103","Dark Star",11,1,"Club","Men","Eugene","OR","/teams/events/Eventteam/?TeamId=89aH0MRZsBdlKBrzi3W0KFFq9YfGlO0XjQiYsiAvs5A%3d",74,0.0467190627606911
"104","Schweingeist",7,7,"Club","Men","Cincinnati","OH","/teams/events/Eventteam/?TeamId=1MagdPLACnlEDeD6ZbpRSuGbCAnqZ%2fz6SlUEMmEGNow%3d",222,0.0465623342598394
"105","BaNC",12,9,"Club","Men","Charlotte","NC","/teams/events/Eventteam/?TeamId=J7MbUMkIMEW%2f%2fOObwUuOH1zXue01smvq%2b%2fy1mep%2brLM%3d",14,0.0456202351394901
"106","Riverside Ultimate",6,0,"Club","Men","Austin","TX","/teams/events/Eventteam/?TeamId=FmeKEQaIOeiQngNkhdYQ4PfTae2RlDnWy43X%2bNsKpXo%3d",209,0.0438530393677676
"107","Tribe",3,4,"Beach","Men","Los Angeles","CA","/teams/events/Eventteam/?TeamId=MFbIKwUWB%2fhcUEqU%2fH1WEQvfk0NzGjvXYbggbf2c68w%3d",269,0.0437874433227287
"108","Club M - Manic",5,2,"Club","Men","Montreal","quebec","/teams/events/Eventteam/?TeamId=TdU41hZgHuQFQYZMicQ5zs7RJpRnUk0wm%2b9mcAU5UsY%3d",61,0.0392247271961054
"109","Reckon",9,3,"Grand Masters","Men","GA/TN/etc","GA","/teams/events/Eventteam/?TeamId=1jQ1ovn%2f9R7FXC8nGIT%2fXE8AXw5RxOxwHvGwxCHh8RE%3d",194,0.0387903952087745
"110","South Shore Line",4,3,"Club","Men","Chicago","IL","/teams/events/Eventteam/?TeamId=v9kt59gWmEYbhMclFQlyGO9MKxeoKCM7cVWZgToVyOE%3d",244,0.0377779383001262
"111","Black Cans & Highlands",5,4,"Masters","Men","Washington","DC","/teams/events/Eventteam/?TeamId=F9P%2bjqPd4hVDXSc5lKWHH8h8NIyoRctzkxpoDwT9WV0%3d",24,0.0365328766395914
"112","Paranoia",5,3,"Beach","Men","Washington","DC","/teams/events/Eventteam/?TeamId=iGliV5xLYtJtUUaLEKOJQr%2f3y2Xtcws2y4aRdPGg1dY%3d",179,0.0364147960748314
"113","Grand Trunk",2,4,"Club","Men","Toronto","ON","/teams/events/Eventteam/?TeamId=g9BgWpgdJy0N%2f136bT3WtNIOBLw0qYTo%2bcuEs8n3fIk%3d",112,0.0355207374560068
"114","PowderHogs",3,3,"Club","Men","Salt Lake City","UT","/teams/events/Eventteam/?TeamId=0OOsdI0y9jer8gCaY%2b39rZ9wWGVEynN9N%2brmvetdJDk%3d",187,0.0348583296022637
"115","Shade",9,5,"Club","Men","New York","NY","/teams/events/Eventteam/?TeamId=vWMZlOewddQ82WiV2y%2bTANopUVzuGGt%2fxROMpFTSKww%3d",226,0.034852839723598
"116","Scythe",4,4,"Club","Men","Omaha","NE","/teams/events/Eventteam/?TeamId=9RE%2bRnB%2bVvAHNyL0d1ayrtmnHTV8pb2TOfOsbTJxS0U%3d",224,0.0344184959182372
"117","Papa Bear",6,4,"Club","Men","Houston","TX","/teams/events/Eventteam/?TeamId=zLw9wTS4Yt9X5ItRv%2bdPrOxOEDdpde4wK8xA2KNKns4%3d",178,0.0333078673255403
"118","Deathsquad",12,8,"Club","Men","Needham","MA","/teams/events/Eventteam/?TeamId=AKOcIKjeMI9E3EzqDSroOD0z0ZqJ6xleNYrrg4Dps%2bU%3d",76,0.0331050144501312
"119","Climax",4,3,"Club","Men","Minneapolis","MN","/teams/events/Eventteam/?TeamId=4Z5czYE%2fVX0l98bXSJ9Hp58z%2fEKMxjbnfj9JUxs7K%2fs%3d",58,0.031093715249739
"120","Rip City Ultimate",5,8,"Club","Men","Portland","OR","/teams/events/Eventteam/?TeamId=m%2bclOwt499%2bMMiyTgQxgfTTJqSVtwc%2bHVLs6bVZPrPM%3d",207,0.0303124752647929
"121","MidRift",4,3,"Beach","Men","Iowa City","IA","/teams/events/Eventteam/?TeamId=JlpAvBfy81Bp%2bGFoUrWeQP6iUWzeaP%2b1DUBrbk4iEuw%3d",160,0.0302060372386351
"122","Beach Wrench",2,5,"Beach","Men","Cambridge","MA","/teams/events/Eventteam/?TeamId=oJRw3kUSKFN04dizzjss03E4OrTk0Mageq0nC1cItRw%3d",17,0.0301647618166911
"123","SmokeStack",6,9,"Club","Men","Kansas City","KS","/teams/events/Eventteam/?TeamId=aC86VtoyKo%2fgHHOK%2bDQARo050LEzsr5Icc0GwJFNAu8%3d",238,0.0300383744001002
"124","Thundersnow",2,5,"Club","Men","Flagstaff","AZ","/teams/events/Eventteam/?TeamId=p95K%2blqjlWraTbbSgnSrpgaGhSZ5PFg2Nh2WNhC5xJc%3d",266,0.0295849150427688
"125","Dallas United: Outlaws",6,8,"Club","Men","Dallas","TX","/teams/events/Eventteam/?TeamId=IrDDFE9A7V%2fPigWipOQb03j1WzfkBn4bEDmqHcHQp9w%3d",73,0.0288364877126041
"126","The Roofing Co.",6,3,"Club","Men","Indianapolis","IN","/teams/events/Eventteam/?TeamId=qRG9GAGO4A%2b2wDO34zJZFqX6%2bYelFWKBA6kFu6QJNRs%3d",264,0.0287988904522493
"127","Red Tide",11,8,"Club","Men","Portland","ME","/teams/events/Eventteam/?TeamId=hMUhRaewoqkGsN9BY6ghDSZML83VROXEC1tKSRtBdwc%3d",197,0.0287950542918032
"128","Supercell",6,8,"Club","Men","Oklahoma City","OK","/teams/events/Eventteam/?TeamId=da1KK%2fiyTTOHuLcuZYV8U6g8fp1FOftXti0g%2frZZz4M%3d",253,0.0281795728664376
"129","All Bashed Out",6,3,"Masters","Men","Albany ""Cap City Bang Bang""","NY","/teams/events/Eventteam/?TeamId=XYSBrIRok5s83e%2bEHmvIEQ5%2fNDjOhPb165hwRtid5w4%3d",8,0.0266651026293437
"130","Surly",11,2,"Masters","Men","MINNEAPOLIS","MN","/teams/events/Eventteam/?TeamId=bROFn4pqILDEfzIGbfGf8dQhMaS8GJ8YtIZTa%2fLAz4Y%3d",257,0.0254882187206719
"131","Dredge",7,7,"Club","Men","Rhinebeck","NY","/teams/events/Eventteam/?TeamId=KP0pH3NJGxU45OhF%2bgCngepicfhc65jaSVb7ap7xyjM%3d",86,0.0249803484704007
"132","Karma Bandits",1,5,"Beach","Men","Tucson","AZ","/teams/events/Eventteam/?TeamId=go5QIeWlWZqQS36lxADdb1peyR7HaAvqnB1iCgHuGbY%3d",147,0.0242106395780218
"133","Mango Tree",4,3,"Club","Men","Ann Arbor","MI","/teams/events/Eventteam/?TeamId=X4rXP4D3OIpX0KVv8ffoSGhiPlLejGFf8PXA2Zxv4ec%3d",154,0.0237543425282416
"134","ISO Atmo",3,9,"Club","Men","Boulder","CO","/teams/events/Eventteam/?TeamId=zx2GYzxhtOVLm%2b0tG1np5WQTEGPNfiTe6avzwdibWz4%3d",139,0.0225140782904407
"135","ShutDown",5,2,"Grand Masters","Men","Washington","DC","/teams/events/Eventteam/?TeamId=buG4jKccWJrfh6b1cFcm%2bIMqZ4TQeZqRJxJmYbrp6NM%3d",232,0.0225129129274057
"136","Rawhide",5,9,"Club","Men","Tulsa","OK","/teams/events/Eventteam/?TeamId=1S7AMLCcNSRV2A3YvoioFiiyX4cLPgndyUIjiN0kAh4%3d",192,0.0223328613174007
"137","Republic",3,4,"Club","Men","Los Angeles","CA","/teams/events/Eventteam/?TeamId=Q1N8ccczZBOqx8d3UYkpQ6%2bGRfx2KoEPdOgiNW5yth0%3d",201,0.0218553759828991
"138","Zone (Endless Sunset B)",3,4,"Beach Grand Masters","Men","Huntington Beach","CA","/teams/events/Eventteam/?TeamId=q9GhGvx4yw0BPIAowdKg6Y801%2fdMoaG1XYU2V94U2Gw%3d",291,0.0215205633680213
"139","Somerville Youth",4,3,"Beach","Men","Somerville","MA","/teams/events/Eventteam/?TeamId=V%2f9KOkxzFOYn1TKLyq6yY3teSCHoW29QxHo%2f5ds8bBc%3d",243,0.0214129534587158
"140","Dreadnought",4,6,"Club","Men","Fayetteville","AR","/teams/events/Eventteam/?TeamId=ebHb4n1Zd8gUbQY7ZXFNdmOlPcudG27OVe%2fS1028Tgk%3d",85,0.0213308103646342
"141","Scrapple",4,4,"Beach Grand Masters","Men","Philadelphia","PA","/teams/events/Eventteam/?TeamId=%2fjdlb194OeGWIXEpitN8JS0im3w3URYpmrBR0J7yJhI%3d",223,0.0211414247831865
"142","Chimney",8,4,"Club","Men","Cleveland","OH","/teams/events/Eventteam/?TeamId=FntPkfSJCfEy93oTIo%2byROObgB1iLwDjVHKj7CPs%2b60%3d",54,0.0204556585584825
"143","Spring Creek Ascension",7,4,"Club","Men","Tomball","TX","/teams/events/Eventteam/?TeamId=6BaONrryh6PVL1PahVAzdwkA8Z0HR8rskheFm8JKpNw%3d",248,0.0201410182067785
"144","Chattanooga Gentlemen's Club",7,12,"Club","Men","Chattanooga","TN","/teams/events/Eventteam/?TeamId=CoJ2w1an2pmVknph8G%2fpzwnXrHsy5GMQik%2ftfvbmKCA%3d",52,0.0200811519956411
"145","War Machine",8,12,"Club","Men","Birmingham","AL","/teams/events/Eventteam/?TeamId=LighyFaLtpF8%2fT5%2bRVqA3CbdTj4Y0k0nsNG3QzJ7EbU%3d",280,0.0198337325816492
"146","Kalakala",9,7,"Grand Masters","Men","Seattle","WA","/teams/events/Eventteam/?TeamId=MsQbTUGmGRAwO%2b8hXZSjTDfSTDv7CCA2zppjghI%2bPBs%3d",146,0.0195813691261652
"147","UpRoar",11,4,"Club","Men","Tampa Bay","FL","/teams/events/Eventteam/?TeamId=iWzRmTa0Uc8ytOJxC0gOuWTQzQFlpRgXcKdYS3jOAnI%3d",275,0.0191475460600887
"148","Premium",4,4,"Club","Men","Beaumont","TX","/teams/events/Eventteam/?TeamId=PUajyV2li7GBQSfLageGGKLjxmu531%2btp%2bWOCacM%2f64%3d",189,0.018891732521722
"149","Xavier's School for Gifted Youngsters",8,5,"Club","Men","Syracuse","NY","/teams/events/Eventteam/?TeamId=v7SArBjsbbbg2RaHtdLinz%2fyqlSI8GGLiPlfWoKv%2fQ4%3d",288,0.0184291923829466
"150","Hootenanny",11,9,"Grand Masters","Men","Raleigh","NC","/teams/events/Eventteam/?TeamId=KE6vdD1XwG4SBlsAXgWX3PYIoFsOzJePPIpQMzt%2f7lU%3d",129,0.0183297900546557
"151","SA Spares",4,6,"Club","Men","San Antonio","TX","/teams/events/Eventteam/?TeamId=ttN69cUea4f4mcnJsZFnPWNTUtb%2bx5Rpfqj5CC9TcjY%3d",217,0.0168924846500547
"152","Breakers",8,11,"Club","Men","Providence","RI","/teams/events/Eventteam/?TeamId=xK45ImrStSH2UN1Rl7LIljJkG43UMcjii7Najvol5Fo%3d",39,0.0168811591329364
"153","H.O.G. Ultimate",5,15,"Club","Men","Macon","GA","/teams/events/Eventteam/?TeamId=jCy5BLL5kKaUz%2bK%2fowsHCYgYi6GFNPWWr2dS3lFX%2feE%3d",120,0.0164375092521309
"154","T.R.W.F.B.",4,1,"Club","Men","Seattle","WA","/teams/events/Eventteam/?TeamId=Wx0PGWPv501r81DGoVmctTqvEvLEpijllO3PRemXFXE%3d",260,0.016203497672509
"155","Ham",8,4,"Club","Men","Bellingham","WA","/teams/events/Eventteam/?TeamId=UqMcYg1vrXSpEvn5QBm8qMgihuDIQwqS0Y%2f6jw1tBWs%3d",121,0.0160306329805958
"156","Memphis Belle",4,6,"Club","Men","Memphis","TN","/teams/events/Eventteam/?TeamId=sKhAl4oHHsCpeKseNbGG%2f37CPjknhmDuRe79oI1qodg%3d",157,0.0153634847919888
"157","Connecticut Connvicts",9,10,"Club","Men","Manchester","CT","/teams/events/Eventteam/?TeamId=CDeDEV2k8E%2bzSgOaXJDg%2bq0jIE9Mknu7XLKcNzEjqdU%3d",65,0.0149720535783686
"158","Westchester Magma Bears",10,10,"Club","Men","Yorktown Heights","NY","/teams/events/Eventteam/?TeamId=znBDYyD3%2f0CELmytpMPxMeiMmbcHQi%2fkuXP0ZXbecuw%3d",282,0.0149270799668526
"159","FludWhale",4,3,"Beach","Men","Richmond","VA","/teams/events/Eventteam/?TeamId=oIofCh0VF%2bdC9g9FVaRrB7fyi1T%2fktzrSWwWy0bgr28%3d",96,0.014359732887009
"160","Old Man Winter",7,4,"Grand Masters","Men","chicago","IL","/teams/events/Eventteam/?TeamId=8CgONG9C8%2fQvCCEN6sHFrQFI8AE2bWgbG7xFFcuTjAU%3d",173,0.0143494952579805
"161","houSE",1,7,"Club","Men","Kenosha","WI","/teams/events/Eventteam/?TeamId=35UXmj0JioTvIxXrJJUM%2fEBKvG%2f2r4uajrjiPvZAGAw%3d",131,0.0134837551066776
"162","Coastal Empire",4,3,"Club","Men","Savannah","GA","/teams/events/Eventteam/?TeamId=3KkJx2dAu%2b6xDIFHlW5PS3E5YGWRNMIbYJU78%2bUsvj4%3d",62,0.0132060082950346
"163","DeMo",4,2,"Club","Men","Des Moines","IA","/teams/events/Eventteam/?TeamId=fRPGbYrAGFqM68beIMc9%2f68j0XQBbxnD%2fSqlOHuYGiw%3d",78,0.0129897190521498
"164","Dallas United: Neato Banditos",4,9,"Club","Men","Dallas","TX","/teams/events/Eventteam/?TeamId=uunpL5lZxjwTqqupmBnqFrtqIUGIY0pDl50510riVFY%3d",72,0.012286186951918
"165","Midnight Meat Train",4,7,"Club","Men","Grand Rapids","MI","/teams/events/Eventteam/?TeamId=P0uRap5kYyWOtj9FuFP2BLX2XKpw375Qn1wSk0q9nJc%3d",159,0.0122311675084529
"166","Somerville BAG",6,8,"Club","Men","Somerville","MA","/teams/events/Eventteam/?TeamId=rxqG2sG%2fYAY6P2MuRIav%2fiKBfwStM2duI7BOevXo5Xc%3d",242,0.0118297943653538
"167","DTH",2,3,"Club","Men","Houston","TX","/teams/events/Eventteam/?TeamId=vboAZc1kge%2fD47Zmib6%2f8Vqp5CJ4KfyMoYCfLNxHkkQ%3d",87,0.0118047661215903
"168","Bighorn",7,5,"Grand Masters","Men","Boulder","CO","/teams/events/Eventteam/?TeamId=yqh%2fL3WXWAUUOA8TspHrxN1Ks%2fn%2fIv8nlQXYy8%2bJUVI%3d",23,0.0115360684298637
"169","BroWatch",3,4,"Beach","Men","Athens","OH","/teams/events/Eventteam/?TeamId=uAYWlcCHx9btxS%2bj8LnL5kS7fMq9vJdLyhlhjvdjSM8%3d",43,0.0115180022458229
"170","Syndicate",2,3,"Club","Men","Colorado Springs","CO","/teams/events/Eventteam/?TeamId=GUi997jeeJpHExYbNuxlNLs4xZvkXeCvvlacUtEINpI%3d",259,0.0114635572981228
"171","Slag Dump",5,7,"Club","Men","Pittsburgh","PA","/teams/events/Eventteam/?TeamId=weWEPfzTJwmz12SCv3lP84LO5zncTmtwWw4V71uHBVs%3d",235,0.00998157930586057
"172","projectile dysfunction team HELM",6,5,"Grand Masters","Men","columbus","OH","/teams/events/Eventteam/?TeamId=DC4srvc0aMVKHYwq3IeL9b%2bPAqD6%2faIuabPYs0ttYaw%3d",190,0.00976058679989819
"173","Sherbrooke Gentlemen's Club",4,3,"Club","Men","Sherbrooke","QC","/teams/events/Eventteam/?TeamId=64cQXoUYVSA7QkrGRp8j2xIi48TtMF%2bANxvI%2bcifn8g%3d",228,0.00943613940722175
"174","Adelphos",9,5,"Club","Men","Philadelphia","PA","/teams/events/Eventteam/?TeamId=DFQF5z%2fRLSCrUd%2fSJNAvFtYvX1PHfVv6fSVMpBxyon8%3d",4,0.00920916383142794
"175","Ghost Train",7,5,"Club","Men","Seattle","WA","/teams/events/Eventteam/?TeamId=XTEUBDkd3VBnWd%2fU2Icxwv%2b%2b2RMbRs%2bWqOAhHYq3S4M%3d",107,0.00811879602474442
"176","Blackfish",3,2,"Club","Men","Vancouver","BC","/teams/events/Eventteam/?TeamId=%2f6%2fc6yFBqWLLcGeBTQUWmFVnhLyOl5Rp20%2bW9LoOzkM%3d",31,0.00794430892849724
"177","Munch Box",2,3,"Club","Men","Fairfax","VA","/teams/events/Eventteam/?TeamId=vw%2bpHJzZtaRQmCrrzQqyA3KnGZmArH114ROvDFfiZRs%3d",165,0.00746361501400898
"178","Deaf Fruit",5,5,"Club","Men","Lubbock","TX","/teams/events/Eventteam/?TeamId=x9h3BIJ5TwluE3P2xwDyF%2fEdaGi2bsyv3S%2b%2b9pE8xt8%3d",75,0.00694198774904278
"179","Cream City Crooks",1,12,"Club","Men","Milwaukee","WI","/teams/events/Eventteam/?TeamId=Y1mUMgafPfGR2K%2fOHXgRcYbf4ookvOCQmuEr7m79Sjk%3d",67,0.00636536782298174
"180","Sawtooth",5,3,"Club","Men","Boise","ID","/teams/events/Eventteam/?TeamId=SVdZw81wxUKjxEi9LGH2KiJqDlgJUmHWWPC25eVcCrc%3d",221,0.00613893078293515
"181","Crawl",6,3,"Masters","Men","Phoenix","AZ","/teams/events/Eventteam/?TeamId=U3lCDpzfE3US3XKubAwotV5MoEHTSr3kl1yHRzXeVy4%3d",66,0.00612882968465411
"182","Shrimp Boat",5,9,"Club","Men","TALLAHASSEE","FL","/teams/events/Eventteam/?TeamId=oH0hcfk65x27hXo1RAhlHj5bsQHNJpRJwV4U7dRWumo%3d",231,0.00567676889101344
"183","The Bucket Brigade",2,7,"Club","Men","Hot Springs","AR","/teams/events/Eventteam/?TeamId=QSSHPIHXIodgkPljAS4D14qOPXkPlxGLyQ960teM%2fj4%3d",262,0.00530462680256825
"184","Auxiliary",2,4,"Club","Men","Quad Cities","IA","/teams/events/Eventteam/?TeamId=7MvCi5lV5rNzEuQPZTb%2bc1KDBohvdiL9B%2fcnY7CxsvA%3d",13,0.00508467011687865
"185","Watchdogs",6,5,"Club","Men","Bethesda","MD","/teams/events/Eventteam/?TeamId=znIBP8KFMhzAxs7zNDFNfVG1wpvEjuKSjy%2bAfyK80Es%3d",281,0.00478291742308763
"186","Dirty D",3,4,"Club","Men","Greater Detroit","MI","/teams/events/Eventteam/?TeamId=nHAYGmgukCW6bJGU182B9ru46T4rrFfn7i5goN5x%2f44%3d",82,0.00421983281731753
"187","Low Five",5,6,"Club","Men","Columbus","OH","/teams/events/Eventteam/?TeamId=%2bptTXClg8veMvjPEVpGVpib2jWXqsg0TVQ50OBGsmH8%3d",151,0.00380638817756899
"188","Critical Mass",3,8,"Grand Masters","Men","Northampton","MA","/teams/events/Eventteam/?TeamId=Vf4P5xn3%2fgeQ23prO8TFtvzTEczzyOTpICmTY5Xtpfs%3d",68,0.00379370161058811
"189","Red Circus",1,5,"Club","Men","Halifax","Nova Scotia","/teams/events/Eventteam/?TeamId=G8Q%2fYqx%2fA2%2b%2bsMzR0q7e73Uu4VAKOgfC5uZeAvQxpTI%3d",196,0.00377673339879868
"190","Helots",5,6,"Club","Men","Sparta","NJ","/teams/events/Eventteam/?TeamId=3OqQ6lpWGTYMOY6QJ4Jn7whJvY4%2b1%2bxh%2fDQaAjGcWF4%3d",124,0.00373804505554479
"191","Black Lung",0,7,"Club","Men","Lexington","KY","/teams/events/Eventteam/?TeamId=KU0MqjxGmaMSOXGn1%2f95uD59I4xmW%2b%2bUPwKRclkyXLE%3d",25,0.00369033054458178
"192","Shrike",4,1,"Club","Men","Ottawa","ON","/teams/events/Eventteam/?TeamId=%2bVLmQe1BOvwWFAorr%2f5h%2fQjZtdBZ1Oo9rOuK5Or%2fp80%3d",230,0.00368726094952854
"193","Riverside Messengers-B",1,4,"Club","Men","Austin","TX","/teams/events/Eventteam/?TeamId=8fvRbb61B2qgjnsKYG1dr51TMB3PGg5lyqGwl9kLUQ0%3d",208,0.00367526889773709
"194","Satellite",2,4,"Club","Men","Normal","IL","/teams/events/Eventteam/?TeamId=BHzNN2BlwB0ZNXgOFA6dITzhA1aXd6MHJqeXe3nYw5w%3d",220,0.00355405557010044
"195","Flicky Stardust and the Cutters From Mars",2,5,"Club","Men","Eugene","OR","/teams/events/Eventteam/?TeamId=vK5pceEMrGpVBn21RsP8QDZlgG8r5scnWHv7Gi0o9D4%3d",94,0.00354506419579035
