"Rank","Team","Wins","Losses","Rating","City","State"
1,"Brute Squad",25,3,20.8550450846627,"Boston","MA"
2,"Seattle Riot",30,4,19.7197304888686,"Seattle","WA"
3,"Molly Brown",25,4,19.5649434236992,"Denver/Boulder","CO"
4,"Fury",21,6,13.2868104918262,"San Francisco","CA"
5,"Scandal",27,9,5.38163475512322,"Washington","DC"
6,"Club Deportivo Revolution",5,2,5.13030173027489,"Medellin","Colombia"
7,"Traffic",11,9,2.90109568149226,"Vancouver","BC"
8,"MUD",2,5,1.93042957282885,"Edogawa-ku","Tokyo"
9,"Underground",25,15,1.91405430007395,"Seattle","WA"
10,"Heist",17,16,1.76324030885792,"Madison","WI"
11,"Nightlock",17,19,1.71646966730473,"Bay Area","CA"
12,"Ozone",19,9,1.50566087916645,"Atlanta","GA"
13,"Showdown",14,15,1.48257345425996,"Texas City","TX"
14,"Schwa",14,14,1.21914356730334,"Portland","OR"
15,"Pop",25,10,0.774007024030824,"Minneapolis","MN"
16,"6ixers",20,6,0.587055076893461,"Toronto","Ontario"
17,"Rival",16,10,0.568942556430307,"Columbus/Ann Arbor","OH"
18,"Nemesis",24,10,0.527799692446917,"Chicago","IL"
19,"LOL",13,6,0.469284785215747,"Oakland","CA"
20,"Siege",23,9,0.446776558761774,"Boston","MA"
21,"BENT",14,15,0.315751120009821,"New York","NY"
22,"Phoenix",20,6,0.281568039261045,"Durham","NC"
23,"Wildfire",11,14,0.271098536471145,"San Diego","CA"
24,"Iceni",0,7,0.259693109947816,"London","SW4 8QW"
25,"Sneaky House Hippos",8,10,0.224817683014485,"Vancouver","British Columbia"
26,"Huck the Patriarchy",5,2,0.121774985450415,"Seattle","WA"
27,"Hot Metal",20,12,0.0891980481653386,"Pittsburgh","PA"
28,"uno",2,5,0.0865643699826052,"Toyota","Aichi"
29,"Grit",18,12,0.0564541472715036,"Washington","DC"
30,"Iris",10,3,0.0537106343520384,"Québec","Quebec"
31,"Elevate",18,8,0.0532986359931294,"Salt Lake City","UT"
32,"Viva",9,14,0.0500923780045714,"Los Angeles","CA"
33,"FAB",18,8,0.046763581442333,"Bay Area","CA"
34,"Fusion",12,9,0.0458691643092937,"Winnipeg","Manitoba"
35,"Wicked",16,8,0.0455432011839009,"Kansas City","KS"
36,"Green",20,4,0.023935728715617,"Philadelphia","PA"
37,"Venus",3,4,0.0223338514981706,"Montreal","Quebec"
38,"Notorious C.L.E.",13,14,0.020966550576367,"Cleveland","OH"
39,"Stella",4,3,0.014971033591118,"Ottawa","Ontario"
40,"Deadly Viper Assassination Squad",8,17,0.0147689244362311,"Oakland","CA"
41,"Portland Ivy",13,11,0.0139917574487217,"Portland","OR"
42,"Virginia Rebellion",13,15,0.0133671272214378,"Richmond","VA"
43,"Vice",15,15,0.0123375070676664,"Cambridge","MA"
44,"Salty",3,4,0.0102420820534685,"Halifax","Nova scotia"
45,"PPF",4,3,0.00749481262525613,"Kitchener-Waterloo","Ontario"
46,"Outbreak",17,9,0.00681801513145609,"Atlanta","GA"
47,"Phoenix Uprising",9,13,0.00670620140358952,"Phoenix","AZ"
48,"Dish",21,10,0.00620033180826557,"Chicago","IL"
49,"Pine Baroness",15,18,0.00598162814530045,"Princeton","NJ"
50,"Tempo",1,6,0.00538658647412162,"Bay Area","CA"
51,"Steel",21,14,0.00538637356766389,"Birmingham","AL"
52,"Colorado Small Batch",11,14,0.00498955188798519,"Denver","CO"
53,"Zephyr",5,8,0.00435536726670436,"Vancouver","British Columbia"
54,"Brooklyn Book Club",18,10,0.00423080673585624,"Brooklyn","NY"
55,"Indy Rogue",22,12,0.00405262808000581,"Indianapolis","IN"
56,"Tabby Rosa",20,9,0.00404522754455887,"Gainesville","FL"
57,"Jackwagon",9,12,0.00399960539100766,"Boulder/Denver","CO"
58,"Maeve",11,12,0.0039706617352757,"Dallas","TX"
59,"Backhanded",8,20,0.00312563799293325,"Baltimore/Washington","DC"
60,"Seattle Soul",7,10,0.00306009272631878,"Seattle","WA"
61,"Fiasco",16,12,0.00240664460485377,"Miami","FL"
62,"Venom",4,13,0.00236949404460796,"Tucson","AZ"
63,"Rice Crispies",4,2,0.00218294585801798,"St. Paul","MN"
64,"Helix",17,15,0.00203394078014087,"Chicago","IL"
65,"Trainwreck",3,10,0.00190579410018667,"Fort Collins","CO"
66,"Seattle Beat",4,8,0.00167018995936232,"Seattle","WA"
67,"Savage",6,6,0.00165979890586727,"Halifax","Nova Scotia"
68,"Sureshot",19,12,0.00142195275674597,"Cincinnati","OH"
69,"Queen Cake",11,12,0.00137062906725086,"New Orleans","LA"
70,"Inferno",6,16,0.000922231001471395,"Houston","TX"
71,"Further",2,5,0.000868208210339674,"Eugene","OR"
72,"Jinx",9,7,0.000776496964948398,"Portland","ME"
73,"Storm",3,4,0.000714158821691711,"Montreal","Quebec"
74,"Suffrage",9,17,0.000678420736549034,"Washington","DC"
75,"Boomslang",9,14,0.000662797664727513,"Albany","NY"
76,"Independence",5,13,0.000531182872444948,"Philadelphia","PA"
77,"MystiKuE",12,14,0.00047141096601545,"Milwaukee","WI"
78,"Broad City",10,16,0.000448646704668002,"Philadelphia","PA"
79,"Wendigo",1,11,0.000448486175102482,"Vancouver","British Columbia"
80,"Monsoon Ultimate",4,11,0.000431234957495097,"Flagstaff","AZ"
81,"Encore",6,14,0.000426383300516446,"Nashville","TN"
82,"Sparks",8,15,0.000403637973487865,"Cincinnati","OH"
83,"Snap",9,16,0.000213918012344896,"Minneapolis","MN"
84,"Crackle",11,15,0.0001845825952539,"Minneapolis","MN"
85,"Rogue",3,10,0.000122609089845867,"Chapel Hill","NC"
86,"Hoax",6,19,0.000121699479019456,"Charleston","SC"
87,"Lockdown",3,25,0.000102277265558771,"Madison","WI"
88,"Mystik",3,3,9.92021347411291e-05,"Montréal","Québec"
89,"Salt City Spirit",6,10,8.79170067362143e-05,"Syracuse","NY"
90,"EXO",2,4,6.46101572025606e-05,"Sherbrooke","Québec"
91,"Fresh Grannies",1,4,5.73223774782085e-05,"Seattle","WA"
92,"Baywatch",2,13,5.43966287062293e-05,"New Britain","CT"
93,"WOLP",1,4,4.61055251629797e-05,"Northampton","MA"
94,"Honey Pot",5,20,4.60262562650193e-05,"Chattanooga","TN"
95,"Autonomous",2,15,2.27907609138603e-05,"Ann Arbor/Detroit","MI"
96,"Roc Paper Scissors",2,7,2.18203124325026e-05,"Rochester","NY"
97,"Frenzy",3,21,1.24931275232257e-05,"Chicago","IL"
98,"DINO",1,18,8.20394116043814e-06,"New York","NY"
99,"Orbit",0,14,5.00480666366111e-06,"Atlanta","GA"
100,"PLOW",0,1,4.61055251629797e-06,"Northampton","MA"
101,"HOPE",0,6,4.56678123022405e-06,"Providence","RI"
102,"Filthy Gorgeous",1,6,3.31257169176439e-07,"Saint Louis","MO"
103,"BMN",0,5,0,"Boston","MA"
103,"Clemson (Tiger Alumni)",0,0,0,"Clemson","SC"
103,"PLU Alum",0,0,0,"Tacoma","WA"
103,"Temptress",0,10,0,"Dallas","TX"
