"","Team","Wins","Losses","Competition Level","Gender Division","City","State","Links","Index","Rating"
"1","Catholic High School (Bayou Hazard)",5,0,"High School","Boys","Baton Rouge","LA","/teams/events/Eventteam/?TeamId=vZv4s63IAOdAN1zGZKwQR3fjbxmJ6cihyxxVAVSWNj0%3d",22,21.8941565865661
"2","Madison West High School (Madison West Ultimate)",6,0,"High School","Boys","Madison","WI","/teams/events/Eventteam/?TeamId=I%2fBwdnK%2bkjrx5Wz0EYPrxNcLnbK4X%2fND7tFupznOJ4k%3d",88,20.1971335932511
"3","Monarch A Boys (Monarch A Boys)",5,0,"High School","Boys","Louisville","CO","/teams/events/Eventteam/?TeamId=7AKCPMTNQJ4kOROWu7u%2bwk%2bjHhO5MQTYXqkHTcIkG2o%3d",95,19.9129861551007
"4","James Madison Memorial High School (Memorial Ultimate)",3,1,"High School","Boys","Madison","WI","/teams/events/Eventteam/?TeamId=zZUgwMUcHI6NLxZUDxv4B5TZNS6eTHo0rVg5%2fOxddnw%3d",68,9.71031688011663
"5","Carolina Friends School (Fighting Quakers)",13,0,"High School","Boys","Durham","NC","/teams/events/Eventteam/?TeamId=sum6YzxDO%2f%2fL8nry2K9jk050KZgBttYBkFTm5NOjcms%3d",17,6.56860224399603
"6","James Madison Memorial High School-B (Memorial B)",4,0,"High School","Boys","Madison","WI","/teams/events/Eventteam/?TeamId=seZLeSx%2fEuxyz8UbdDRUN6k%2bZML1njzWYpfq3iqf4zU%3d",69,4.17803030303032
"7","Lone Peak (Lone Peak)",5,1,"High School","Boys","Highland","UT","/teams/events/Eventteam/?TeamId=xsm5R4bqy4sjJ3lYfL2432402v7B3EHLb1cur33tOfw%3d",86,4.02889663650056
"8","Sky View High School (Sky View Ultimate A)",9,1,"High School","Boys","Smithfield","UT","/teams/events/Eventteam/?TeamId=aSjyqkRWlwmyulZLCf3wU%2bBxiBbaEi5H0tKly%2bifHKo%3d",116,3.96117927344488
"9","Bingham High School (Bingham Ultimate)",3,0,"High School","Boys","South Jordan","UT","/teams/events/Eventteam/?TeamId=Y0jDIcUTidzPGgFAejXymkUEX8o0XftVbdLsudr4AJM%3d",10,3.86744213251747
"10","McFarland High School (McFarland Spartans)",3,0,"High School","Boys","McFarland","WI","/teams/events/Eventteam/?TeamId=2mNr1GTzO1Rg8%2fTNAiGXkTfcdGAmiz3ect%2fgy7rmfrc%3d",92,3.1362683438155
"11","West HS Krakens open B team (West HS Krakens open B team)",3,1,"High School","Boys","Salt Lake City","UT","/teams/events/Eventteam/?TeamId=SqMyyUdIHZHR2FsQRbMTFe1A0T0pskxEnFEw79NEeLc%3d",132,2.59099587822708
"12","Timpview HS - A Team (Timpview)",9,1,"High School","Boys","Provo","UT","/teams/events/Eventteam/?TeamId=OsTntD%2fjrexw0XM2ZAHg70yD54%2b%2fWb7VNVnQxbX3%2fLY%3d",126,2.58605447089769
"13","Grady High School (Gauntlet)",4,2,"High School","Boys","Atlanta","GA","/teams/events/Eventteam/?TeamId=Y8%2fF0aKwpkXw6zNUjGZ4%2fmSrAykM5WSAa2cP1fdCJEc%3d",59,2.53074223388619
"14","Foothill (Foothill)",5,0,"High School","Boys","Pleasanton","CA","/teams/events/Eventteam/?TeamId=oE5VaOGbTKukn4JHlZObpm1lcM%2bNQWRDF4JZpbHv8vk%3d",53,1.99051695752388
"15","Lakeside High School (Lakeside HS Vikings)",9,2,"High School","Boys","Atlanta","GA","/teams/events/Eventteam/?TeamId=LtaqqCSP8E5E0WOUfTe5qRsIvPT%2f4lJZhOfrsU4WotE%3d",75,1.8510787294606
"16","Gunn (Control)",3,2,"High School","Boys","Palo Alto","CA","/teams/events/Eventteam/?TeamId=0FclV6aGOlgzFv52U92lP2PPWaS3BNStUyameKG2xvk%3d",62,1.78169245966414
"17","Lakeville South (Cougars)",1,1,"High School","Boys","Lakeville","MN","/teams/events/Eventteam/?TeamId=jtNlLbGm5PvOTouwxW%2bvzvGNMDHpLVxeTil4pXqMTOE%3d",77,1.47272727272727
"18","Paideia School (Gruel)",3,4,"High School","Boys","Atlanta","GA","/teams/events/Eventteam/?TeamId=DfCAUoN8k%2bTKiSlHY%2bRz2rjBcY054cHGpGykV%2bUiG%2fo%3d",108,1.4684055911714
"19","Oregon High School (Panther Ultimate)",2,2,"High School","Boys","Oregon","WI","/teams/events/Eventteam/?TeamId=HlV3UoD8ZT4uMrFu17ywdnTik4bsEtOVyFdEm5xw6ws%3d",104,1.27326868753888
"20","Verona Area High School (FORCE)",0,4,"High School","Boys","Verona","WI","/teams/events/Eventteam/?TeamId=xXBkCAFi3b5Dv%2bzv9OP26jimnX2NUpZgl%2bKz0HjfX%2bA%3d",127,1.22391661975447
"21","Jordan High (Jordan A)",5,5,"High School","Boys","Sandy","UT","/teams/events/Eventteam/?TeamId=Fg58118T36idBVHvOpf%2b60xPaYS3BsXsQjSDkynPB%2bw%3d",71,1.16182030381685
"22","Benilde-St. Margaret's-JV (Red Knights)",1,1,"High School","Boys","St. Louis Park","MN","/teams/events/Eventteam/?TeamId=O%2bd5xdJiqAPt21qsvX%2fRPQ3MQ3%2fpe6rdr18AuMd4qGk%3d",7,1.14545454545455
"23","Chapel Hill High School (Chapel Hill Ultimate Frisbee)",10,2,"High School","Boys","Chapel HIll","NC","/teams/events/Eventteam/?TeamId=H%2bqkumwX7B2xYtUfWDLrNPKQMLl%2bJtiwiNSinnKQLr4%3d",28,1.0517592939661
"24","Berkeley High School (Coup Red)",1,2,"High School","Boys","Berkeley","CA","/teams/events/Eventteam/?TeamId=hag3c7%2bCbqPl%2f0FBhQBhf%2byYDpUYXiufYNAZ7yD4JC4%3d",8,0.924142245637144
"25","Madison West High School -JV (Madison West Ultimate )",3,1,"High School","Boys","Madison","WI","/teams/events/Eventteam/?TeamId=1AAH0PE6cZ9dBLfxMJ6E5suIy8uC81E8lQkGIoP8fmU%3d",89,0.753787878787881
"26","Center Grove High School (Trojans (A))",14,0,"High School","Boys","Greenwood","IN","/teams/events/Eventteam/?TeamId=JG73HX%2bCEkSx5gYrdnvM1xriaWnGcv5%2f4Rbl%2fGzrCFs%3d",24,0.674400038429521
"27","Woodrow Wilson (Woodrow Wilson Tigers)",3,0,"High School","Boys","Washington","DC","/teams/events/Eventteam/?TeamId=qhY0s0DlDp%2fx2m4xo6kz%2btxgOdOKE0zv6ReaGrAdiis%3d",135,0.613840071653781
"28","Sun Prairie High School A (Sun Prairie Ultimate A)",2,1,"High School","Boys","Sun Prairie","WI","/teams/events/Eventteam/?TeamId=QAgslP3CIQ21haOpIIUjUlA5yacmbENRL5zXVStxwFk%3d",122,0.587002096436056
"29","Carrboro High School (Carrboro Clams)",10,6,"High School","Boys","Carrboro","NC","/teams/events/Eventteam/?TeamId=UOBuleTZgrYqGXWAf038%2bJQ78hxn75RDoBoqqg%2b766I%3d",19,0.582905417615073
"30","Lambert High School (Lambert Longhorns)",3,3,"High School","Boys","Suwanee","GA","/teams/events/Eventteam/?TeamId=1XpgrspJdCrps7pt%2fZfjIb4iI88Gx7n8uuh60DuQkD8%3d",81,0.553761958472843
"31","Jordan High School (Jordan Falcons)",9,4,"High School","Boys","Durham","NC","/teams/events/Eventteam/?TeamId=2tpgTOOwQJUM5fA1qxN%2bPfhBW1k%2bB776nmXZ0SIb46g%3d",72,0.495187487598601
"32","West HS Krakens open A (West HS Krakens open A)",6,5,"High School","Boys","Salt Lake City","UT","/teams/events/Eventteam/?TeamId=llDF%2f9iK415rsBwYbBqCzNssNSWTHj2BQAT%2fUFxiQdM%3d",131,0.484058235482533
"33","Enloe & Raleigh Charter (Phoeagles)",2,2,"High School","Boys","Raleigh","NC","/teams/events/Eventteam/?TeamId=ys%2bRz%2f2NOho7I3aQTNJUDVr6r3EiJP7YD3s0eBXanGM%3d",49,0.422266225942271
"34","Enloe High School (Enloe Ultimate)",3,7,"High School","Boys","Raleigh","NC","/teams/events/Eventteam/?TeamId=p7Yxm6FlcxvfBd4r0RF%2fJABZKySI7B0h3Osoi%2f2x6oE%3d",50,0.417995034641627
"35","Middleton High School (Red Squadron)",1,3,"High School","Boys","Middleton","WI","/teams/events/Eventteam/?TeamId=N7YF6lN0mV6zdz5y9wUHrAcJK%2bU0BAWBneIHKn5jfI0%3d",93,0.407909984806613
"36","Cathedral High School-JV (Griffin JV)",1,1,"High School","Boys","Saint Cloud","MN","/teams/events/Eventteam/?TeamId=oOkozxRvlbCXdqHi2m%2bB%2fx8M9hx69VK1S9uDDmT7fA0%3d",21,0.381818181818182
"37","Layton High School (Break Force )",4,7,"High School","Boys","Layton","UT","/teams/events/Eventteam/?TeamId=jJWHumbmH5JvxLEyO168haUpxS84jVmHa1cyglN%2f%2faI%3d",82,0.346337042655062
"38","Copper Hills-B (Copper Hills)",2,1,"High School","Boys","West Jordan","UT","/teams/events/Eventteam/?TeamId=rANjDtIFWkbpzKqPYxhQ8wbussv48nxfOWQDeAwjRVA%3d",36,0.314661119114254
"39","North Carolina School of Science and Math (SMUF)",6,13,"High School","Boys","Durham","NC","/teams/events/Eventteam/?TeamId=%2bM5UnrycjbGfVIy2mjs2%2fp9YaD1CQ4rZVQ9%2bKxbGACc%3d",102,0.308220371412836
"40","Durham School of the Arts - Riverside High (Salty Dog)",2,7,"High School","Boys","Durham","NC","/teams/events/Eventteam/?TeamId=0ElqA5YLPtylJ5pL3uLwozwTFSH3n2TiwhHcrgZ%2f3G8%3d",45,0.303694541398422
"41","Chamblee High School (Chamblee Bulldogs)",3,2,"High School","Boys","Chamblee","GA","/teams/events/Eventteam/?TeamId=9REN5xhzi3VXY%2bvZKoXoSmBX%2fOHZ2aPviqgrp8eOcTU%3d",27,0.278292139353457
"42","Ardrey Kell High School (AKult)",4,6,"High School","Boys","Charlotte","NC","/teams/events/Eventteam/?TeamId=qMtZukpPrj%2bJOjYuwN3ZuSDqkZffxaxH%2bJaNEO%2ffdsM%3d",5,0.225679799838908
"43","High Country Christian Homeschoolers (BLUR)",4,0,"High School","Boys","Boone","NC","/teams/events/Eventteam/?TeamId=OqgVoRyzynu%2bLsN3QhXxUGMMO0an8815LcoMFDXPAEU%3d",63,0.204272064508299
"44","Woodward Academy (Woodward Academy)",1,4,"High School","Boys","College Park","GA","/teams/events/Eventteam/?TeamId=rlbB82lGPgu6klqcP1wD2jEbzv%2bhQq3QOR2xA%2bzRskA%3d",136,0.18457928983572
"45","La Follette High School (LUF)",0,3,"High School","Boys","Madison","WI","/teams/events/Eventteam/?TeamId=YsDK1Lb6Fp2Jkc35ykeI7B%2bBvjJOK3ofY9ka0mfDkGI%3d",74,0.184486373165618
"46","Disception (Disception)",0,4,"High School","Boys","San Mateo","CA","/teams/events/Eventteam/?TeamId=8ooJhrGCG%2bjUCJtJ3akTRg0npyRP1cf0baTVzzuHCcE%3d",43,0.180151465261772
"47","Copper Hills (Ultimate CHills)",3,7,"High School","Boys","West Jordan","UT","/teams/events/Eventteam/?TeamId=mGx1dJ4ANAMD%2ftV4HyVtMo%2bn3Jy6McPY4dRRNaS8ItU%3d",35,0.160064277612863
"48","Neuqua Valley - A (NV Ultimate - A)",6,3,"High School","Boys","Naperville","IL","/teams/events/Eventteam/?TeamId=p5Ic8%2bM7h%2fna7MnJTjzRlAC3UsvnOoRqTfUN0WUePe0%3d",99,0.159817478512667
"49","Durham Academy-Upper (Durham Academy Cavaliers)",2,2,"High School","Boys","Durham","NC","/teams/events/Eventteam/?TeamId=vhwEh320NBb1vd6%2bpMxD2%2f1kQSZamnNXqD5a8ZrQ5Zk%3d",44,0.131663871898724
"50","Catholic High School -JV (Bayou Hazard)",6,0,"High School","Boys","Baton Rouge","LA","/teams/events/Eventteam/?TeamId=RzHSUvG2jkIS1DjtBTHzqmUVleW77IifJVJFL3%2bS8hQ%3d",23,0.131465713025354
"51","Carolina Friends School-B (Fighting Quakers)",3,3,"High School","Boys","Durham","NC","/teams/events/Eventteam/?TeamId=S8iMe9wWqgAHQphb9htfHMxfOMwRjNHQazAhtcw9j9U%3d",18,0.13056929329012
"52","Brookwood (Inferno)",1,4,"High School","Boys","Snellville","GA","/teams/events/Eventteam/?TeamId=Dud1eNB3lpaHvE0BVvYopjUwoxw1VpIO%2fUlTzdLfsu4%3d",13,0.127139932345281
"53","Alameda Community Learning Center (Dark Meat)",1,2,"High School","Boys","Alameda","CA","/teams/events/Eventteam/?TeamId=IUUGvAw9MzoXQ1aMncrmt7jlSaCMtPCblwAul6SBSSI%3d",2,0.123496871913072
"54","Lone Peak-B (Lone Peak)",3,3,"High School","Boys","Highland","UT","/teams/events/Eventteam/?TeamId=1h2ihcAoSd6ho4ee25egBHX7eyiXwfbQ18VMB4%2f%2fAxQ%3d",87,0.117051437522909
"55","Orem High School-B (Bestia Ultimate (B))",2,2,"High School","Boys","Orem","UT","/teams/events/Eventteam/?TeamId=b%2bxqVKeZcVOiR5jPwoqo7NW2MBkBNtE6Pocov2O0PSQ%3d",107,0.115157515897366
"56","Holy Family Catholic (Revolution)",5,1,"High School","Boys","Cincinnati","OH","/teams/events/Eventteam/?TeamId=%2bsXbcvlRe73v7FZRFhj7aqf4bUo%2bithqIRK344RaKVI%3d",64,0.0993194545535878
"57","Jordan High-B (Jordan B)",2,2,"High School","Boys","Sandy","UT","/teams/events/Eventteam/?TeamId=ktdf8nApuoHltr0v9CWIa1dHFG7jnxxAhSx%2ffiCnGnA%3d",73,0.0988437750540315
"58","Stoughton High School (Stoughton High School)",1,2,"High School","Boys","Stoughton","WI","/teams/events/Eventteam/?TeamId=4W%2fSgVGqRXPEJ4JdiIK9cdnb3c8GAxnZn%2baUfus9h8M%3d",120,0.0922431865828089
"59","Raleigh Charter High School (PUF)",4,7,"High School","Boys","Raleigh","NC","/teams/events/Eventteam/?TeamId=msObCqsK80QImMQsNn2CRAL7zrkPOO9N04QhCmbGoug%3d",112,0.0910763762019218
"60","Green Hope (Green Hope High School)",3,9,"High School","Boys","Cary","NC","/teams/events/Eventteam/?TeamId=gCxjMpIKVBDUyOsZZJyX8C%2bT20F46ZwWbLa36QnfzJI%3d",61,0.0728025460343099
"61","Bethesda-Chevy Chase (Barons)",3,4,"High School","Boys","Bethesda","MD","/teams/events/Eventteam/?TeamId=ByecBpslH4yu6RDabkT0NTcwQilIxewXYMykgrxnmGk%3d",9,0.0680163152292932
"62","Sun Prairie High School-B (Sun Prairie Ultimate B)",2,2,"High School","Boys","Sun Prairie","WI","/teams/events/Eventteam/?TeamId=II6WR5GGfKDWxEtaeiojTZ9N%2fGb1Zs8aKYXtu5XAHgo%3d",123,0.0643939393939396
"63","Carrboro High School-B (Carrboro Mussels)",2,5,"High School","Boys","Carrboro","NC","/teams/events/Eventteam/?TeamId=8FJFaGjLAcATCQtA4RcFLMHmt2suH00P5Tn%2b%2b9sw%2bDk%3d",20,0.0620114161169659
"64","Lakewood High School (Lakewood DEEP)",6,0,"High School","Boys","Lakewood","CO","/teams/events/Eventteam/?TeamId=RBbk5%2fRlNBkhSsM3Tmfg%2bZ6cW8HnPsemWqMTKPAUqOY%3d",78,0.0567756389282877
"65","Decatur High School (Dog Pound)",5,1,"High School","Boys","Decatur","GA","/teams/events/Eventteam/?TeamId=AGU7IyEViqUTNMsyL5NMOB6d2xkA9z4UuDHcFJXWrt8%3d",40,0.0492295095023816
"66","Riverton High School (Silverwolves)",2,8,"High School","Boys","Riverton","UT","/teams/events/Eventteam/?TeamId=yG3LQX9kzzBPaeSJb5e44z0%2fwbZeWgIhUh9uxMr9NJ8%3d",113,0.0482184144374871
"67","Mason High School (Mason Comets Ultimate)",2,4,"High School","Boys","Cincinnaiti","OH","/teams/events/Eventteam/?TeamId=8%2b4HvIDGRXo1AP0u7gXLC1mFVe%2bcT%2f2ClrT9JpdX2Nk%3d",91,0.0461173290562284
"68","Fishers High School (Fishers Ultimate)",8,5,"High School","Boys","Fishers","IN","/teams/events/Eventteam/?TeamId=nFJBE94x6YnjP9vWJZYAvJjZvdKAdE0ksdZR%2fX4hmak%3d",52,0.0432604633630718
