"","Team","Wins","Losses","Competition Level","Gender Division","City","State","Links","Index","Rating"
"69","Sky View High School-B (Sky View Ultimate)",3,2,"High School","Boys","Smithfield","UT","/teams/events/Eventteam/?TeamId=XihKE3MPR0HE7OiZ0SPaYRkoCzgh6XRqUwT%2foNsvwMc%3d",117,0.0411317979024449
"70","Paideia School -JV (Paideia Boys JV)",5,4,"High School","Boys","Atlanta","GA","/teams/events/Eventteam/?TeamId=KkBXnuCHTp2QLTukRSVLArP7AHE66H%2fndaTMuaBt%2fvU%3d",109,0.0366184708193064
"71","Layton High School-B (Break Force )",3,2,"High School","Boys","Layton","UT","/teams/events/Eventteam/?TeamId=p3KGeqtgdb9R47l%2fVQsgKhToYoO%2bjdeSChadcp7Dt0Q%3d",83,0.0356473379029325
"72","Edina High School (Edina Ultimate Varsity)",3,1,"High School","Boys","Edina","MN","/teams/events/Eventteam/?TeamId=0WhaddkDoNx8Iug87LjIMksIfKlR9Es%2b%2bOiPRv7GogM%3d",48,0.0308757054538243
"73","Central KY Homeschool-D (Pi)",6,2,"High School","Boys","Lexington","KY","/teams/events/Eventteam/?TeamId=%2bKgynF9cgI7itKXKzbAB3eqNvJruc5qgZW1kR%2bBOaPI%3d",26,0.0267775786179388
"74","Iowa City West (Metallic Wings)",5,4,"High School","Boys","Iowa City","IA","/teams/events/Eventteam/?TeamId=ZgL%2bFzi%2bS2DLcknejGm%2fASp%2b%2b%2fGODuwFZW1%2f7KHZMYc%3d",67,0.0267061671504498
"75","Charlotte Country Day School (Buccaneers)",2,5,"High School","Boys","Charlotte","NC","/teams/events/Eventteam/?TeamId=MEa60InU0zhCOxIMhUKTUhfb74c4dI5KpOQjAKqU9z8%3d",29,0.0259898949706271
"76","Northview High School-JV (Northview Titans)",3,4,"High School","Boys","Johns Creek","GA","/teams/events/Eventteam/?TeamId=uWqBw0Q0aqq32RsZp0mK7A53iZjdZcEt1LXM4Pp74y0%3d",103,0.0259855819065994
"77","Skyline (Skyline Eagles)",1,3,"High School","Boys","Salt Lake City","UT","/teams/events/Eventteam/?TeamId=onU2CdlutOuzCOyTG17HrFdTQGLJEgZm%2ftfZAu%2fBKto%3d",118,0.0233493051594899
"78","North Allegheny  (NAUF )",2,3,"High School","Boys","Wexford","PA","/teams/events/Eventteam/?TeamId=r6wEdLDjE85ZW%2fGLTreKa3RYWFxYx2OWTH6sBggq1RI%3d",101,0.0229809379932919
"79","De Smet Jesuit High School  (DUC (De Smet Jesuit) Varsity)",2,3,"High School","Boys","St. Louis","MO","/teams/events/Eventteam/?TeamId=Fk1zMcgrzUoU3ZfglwkxJBgJu81n%2bWiAwgGjmC8%2b0Ik%3d",39,0.0220827630095142
"80","Grady High School-JV (Gauntlet JV)",4,4,"High School","Boys","Atlanta","GA","/teams/events/Eventteam/?TeamId=khzit3mAunrDu2PfJHVBx38LVZbH4qPaD5%2fmkH3v5a0%3d",60,0.0213755638175843
"81","Lakeside High School-JV (Lakeside HS Vikings JV)",4,6,"High School","Boys","Atlanta","GA","/teams/events/Eventteam/?TeamId=cLLI%2f70yP5ON5m%2bsuZ2SQ%2fTNlymm4eLd3Awdj3Y7LeE%3d",76,0.0192212274809261
"82","East High School (Denver East Open)",6,0,"High School","Boys","Denver","CO","/teams/events/Eventteam/?TeamId=DBiyBNsr29yo4Stpov63RB%2fznCXgsVWdE%2fsTDTJPB4E%3d",46,0.0166390890694572
"83","Orem High School (Bestia Ultimate (A))",1,3,"High School","Boys","Orem","UT","/teams/events/Eventteam/?TeamId=almzcmaNacEKU%2fsljhfePM1fW%2bJH2AlM2xeYyQrrfrk%3d",106,0.0156025474802942
"84","Hydra's High School-B (Hydra's High School)",0,3,"High School","Boys","Carrboro","NC","/teams/events/Eventteam/?TeamId=HL9aB11MubqQMqv7ZSsMb3G%2bUcnc5Qtvg4oLY7geRUQ%3d",65,0.0136619598977039
"85","Fox Valley Fusion A (Fox Valley Fusion A)",2,4,"High School","Boys","West Dundee","IL","/teams/events/Eventteam/?TeamId=bL7xie04zQNTW0qifXHw5CtwKG76otlfw7wNKNi0G3o%3d",55,0.0121002249143777
"86","Ben Franklin Academy-JV (Storm )",3,5,"High School","Boys","Atlanta","GA","/teams/events/Eventteam/?TeamId=YwYbkuZR9I8CdX8CxmwnO4VuFCrfeNLo6WbtH5QPV50%3d",6,0.0111912055299348
"87","Myers Park High School (Myers Park Mustangs)",1,6,"High School","Boys","Charlotte","NC","/teams/events/Eventteam/?TeamId=KdSMzZB6RC%2bcTnWox15rHNtdks37IOvP0kFQLXoMHgI%3d",98,0.00774354429059906
"88","Fairview High School (Fairview Boys)",4,1,"High School","Boys","Boulder","CO","/teams/events/Eventteam/?TeamId=VO92bdJSd3kIz4w1Ptmf1I1Z1%2fMZRzqxUSmlfWlg4Ao%3d",51,0.00719851529083976
"89","Brebeuf Braves Ultimate A (Braves Ultimate A)",2,6,"High School","Boys","Indianapolis","IN","/teams/events/Eventteam/?TeamId=%2f8j4amDgHkpD%2bKOwVAyUQBPAzl4JQBnben54hViOaXc%3d",12,0.0064201770589864
"90","Neuqua Valley-B (NV Ultimate - B)",5,2,"High School","Boys","Naperville","IL","/teams/events/Eventteam/?TeamId=AckFq4e7de4jY0VEGKskuCQ8j3K2luoNOkjUThuAW5I%3d",100,0.00560549102102991
"91","Brookwood-B (Inferno )",3,4,"High School","Boys","Snellville","GA","/teams/events/Eventteam/?TeamId=2hUgKdnBpxLc2jkv22%2fFubrRtJpWSi5rundN7ZoCEBw%3d",14,0.00513267507235512
"92","Weddington High School (Weddington Warriors)",2,1,"High School","Boys","Charlotte","NC","/teams/events/Eventteam/?TeamId=GviuH4CoX%2biQ6%2f6boC4f7iHLeJmxEeXUOXnSxRoG0oM%3d",130,0.00460007342150398
"93","Forsyth Central High School (Bulldogs)",1,1,"High School","Boys","Cumming","GA","/teams/events/Eventteam/?TeamId=albZCKfXxCOyMjzTBHe4pzYqKQrpMVdrqKsbkqYm3bo%3d",54,0.00394901441273088
"94","Oregon High School-B (Panther Ultimate)",1,3,"High School","Boys","Oregon","WI","/teams/events/Eventteam/?TeamId=Vo1Ep2wrwW2E6Gmi%2fSTxEPJPxDJJSIMpS3KLkGISlK4%3d",105,0.0037878787878788
"95","Carmel High School (Carmel Construction)",1,1,"High School","Boys","Carmel","IN","/teams/events/Eventteam/?TeamId=asXBXL3xn0z84lCtKmdNCr%2f31GhV9zhRhl%2bXuWwAFNg%3d",16,0.00335956823144196
"96","Timpview High School-B (Timpview HS)",0,11,"High School","Boys","Provo","UT","/teams/events/Eventteam/?TeamId=WN6b1YzLbvCZ1kCvt9kiMx1CXkoWcvywVeHFG7J2e04%3d",125,0.00315721099062809
"97","Woodward Academy-JV (War Eagles)",0,7,"High School","Boys","College Park","GA","/teams/events/Eventteam/?TeamId=262Ism614ZV2WGUv6wClIG1WsEOhyK%2bsVgdWqGu4YOw%3d",137,0.00274449018443421
"98","Columbine High School (Rebel Disc Ultimate)",5,3,"High School","Boys","Littleton","CO","/teams/events/Eventteam/?TeamId=ONiZUT7VrRsBhh8rVjPlqI5I8EvHf0feWCjYQS1VOGI%3d",33,0.00246358529314043
"99","Independence High School (Flight)",1,3,"High School","Boys","Thompsons Station","TN","/teams/events/Eventteam/?TeamId=WCSfeGZ3iYOT0mucfhPEi54A1Ysc2CIinTgfFAr4YSY%3d",66,0.00198451506884347
"100","Littleton High School (LION ULTIMATE)",3,3,"High School","Boys","Littleton","CO","/teams/events/Eventteam/?TeamId=ndZ5tedgF2RnIIIOAQCt1OyQRWfnbWFSXO6szPTtDXU%3d",85,0.00168861415666101
"101","Ames High School (Parallel)",0,2,"High School","Boys","Ames","IA","/teams/events/Eventteam/?TeamId=nn9wZb5ZjT%2faefeJWIMIPSH7IXb%2fFkHsTWgsTYCUTD4%3d",3,0.00156802138605001
"102","South Forsyth High-JV (South Forsyth War Eagles)",0,1,"High School","Boys","Cumming","GA","/teams/events/Eventteam/?TeamId=yYU%2f%2fR%2f6y1ZvXBwJRsmkPMJoBIXJ0XUy2Vd%2fB1ABsPU%3d",119,0.00137299085008192
"103","Moeller (Savage)",1,4,"High School","Boys","Cincinnati","OH","/teams/events/Eventteam/?TeamId=wFyPiejQ9doxC0g6kQGDeW6lUAzPnBKFcak4W0lbH%2b8%3d",94,0.00103748993557883
"104","Lebanon High School (Warriors Open)",5,5,"High School","Boys","Lebanon","OH","/teams/events/Eventteam/?TeamId=Ygqe%2bJBsWaj2hPo%2fFtg83PThmM5t9KDyentzo3XZJOQ%3d",84,0.00103516048649314
"105","The New School-JV (TNS Owls)",0,1,"High School","Boys","Atlanta","GA","/teams/events/Eventteam/?TeamId=UcFX6CiCjsGrl7SENRqCSOEhz4pQgfNGvfICPUPTbjc%3d",124,0.000999252382695237
"106","Perry Meridian High School (Perry Meridian Falcons)",9,3,"High School","Boys","Indianapolis","IN","/teams/events/Eventteam/?TeamId=2HUQ15ri5uAvV20gNa8h5gXj8b3kLLjGnj9G9wZI%2bVo%3d",111,0.000985525093719322
"107","D'Evelyn (Skuber)",5,2,"High School","Boys","Lakewood","CO","/teams/events/Eventteam/?TeamId=H4UqWLXOSmHBEpGZuVK3%2b0rXoBEMHe0zQYYHsMf%2bgZs%3d",38,0.000627621400087148
"108","Fox Valley Fusion B-B (Fox Valley Fusion B)",3,5,"High School","Boys","Algonquin","IL","/teams/events/Eventteam/?TeamId=s2z%2fi9rIih%2bEUlpXObyyfC5xfQv5J2TarginIyef98A%3d",56,0.000533527557694869
"109","Jefferson County Open School (Catch of the Day)",4,2,"High School","Boys","Lakewood","CO","/teams/events/Eventteam/?TeamId=U2clSY2o1CN%2f7UTiMiaEjJX3mvS%2b8KL3kGThxg2k0uQ%3d",70,0.000492537558153521
"110","Cherry Creek High School (El Oso)",4,0,"High School","Boys","Englewood","CO","/teams/events/Eventteam/?TeamId=nc5dS%2fdg4QdGcxAyt67vsIZOpMki55b2MFHqP%2fBB23U%3d",31,0.000413687017959522
"111","StXavier / Fox Chapel (FoXavier)",0,5,"High School","Boys","Cincinnati","OH","/teams/events/Eventteam/?TeamId=V3u9QH%2f%2bCRqEw85CmgPtDRp6xzzdqZ%2fH6BjSqp%2f4G7U%3d",121,0.000364098487361818
"112","Westlake High School (Thunder Ultimate)",1,2,"High School","Boys","Saratoga Springs","UT","/teams/events/Eventteam/?TeamId=jvOCKmK%2bKICXnKPQg7OoPkEuxWXfUv4UMiNE%2fGS1kpU%3d",134,0.000331287383387604
"113","Air Academy (Elevation)",2,2,"High School","Boys","Colorado Springs","CO","/teams/events/Eventteam/?TeamId=9ZM%2fU%2fCExKmDa8FZcYc9aTItRMNsDJq6VxhzmmocKho%3d",1,0.00027023548010437
"114","Colorado Academy (Mustangs - Boys)",1,2,"High School","Boys","Denver","CO","/teams/events/Eventteam/?TeamId=AQlR1k4VH%2b%2f4V%2bLOcJoW8gqKzdNFPeNVosbPzT9uUic%3d",32,0.000116545517019852
"115","Denver School of Science & Technology (DSST)",3,2,"High School","Boys","Denver","CO","/teams/events/Eventteam/?TeamId=QcykNCGzGKFuEfgtgf6vhwcB1jcH8AmTFYOwhS947do%3d",41,0.00010692151494462
"116","Chatfield Senior High School (Highest Bidders)",2,5,"High School","Boys","Littleton","CO","/teams/events/Eventteam/?TeamId=bFKNEnVxR9wohVTcfODGIPC7Es1aaA%2buZ%2fnAWVNoGU8%3d",30,9.85322873614565e-05
"117","Lakewood High School-B (Lakewood DEEP)",2,8,"High School","Boys","Lakewood","CO","/teams/events/Eventteam/?TeamId=yrrKoyWp1HaPA3YkLVs%2bHdQi7uMs0s8RrZVYOagXOc0%3d",79,9.80867368526538e-05
"118","Geneva (Vikings)",1,3,"High School","Boys","Geneva","IL","/teams/events/Eventteam/?TeamId=u%2f6d6AhrexhYTExEGASc67XP1to9Py1QJSUPiv4n5tc%3d",58,8.3447702816983e-05
"119","Center Grove High School-B (Trojans)",0,9,"High School","Boys","Greenwood","IN","/teams/events/Eventteam/?TeamId=NCkj%2fvFzRFvKUjlKhAzw1AKJ0EKS%2bT5y01AqD3F45AA%3d",25,2.92336576220417e-05
"120","East High School-B (Denver East Open)",1,5,"High School","Boys","Denver","CO","/teams/events/Eventteam/?TeamId=WGbtcc73rCEaSNJVNyHjoF4Dn8NCufgNxs3xD0fPmZA%3d",47,1.02376340644794e-05
"121","Bloomington High school South (Bloomington Bullets)",2,1,"High School","Boys","Bloomington","IN","/teams/events/Eventteam/?TeamId=LCIr4W80eowFh%2f%2bEz4mK7ydKXmDZX18Gc1fpr%2b8BGMw%3d",11,9.83779011604459e-06
"122","Arapahoe High School (Arapahoe Warriors)",1,4,"High School","Boys","Littleton","CO","/teams/events/Eventteam/?TeamId=z1zB7UMRveqhSq0hySLkjtV3HJWhc13VqNZbj7ROsms%3d",4,9.34605696551691e-06
"123","Monarch C Boys (Monarch C Boys)",1,4,"High School","Boys","Louisville","CO","/teams/events/Eventteam/?TeamId=4yFiERip6drzBqh0TC8mC%2fAOJRRoGxAzD0kz641UMFM%3d",97,4.34284478790112e-06
"124","Lakewood High School-C (Lakewood DEEP)",0,6,"High School","Boys","Lakewood","CO","/teams/events/Eventteam/?TeamId=bM%2fKKis1C4lUuSOpcYQ%2f0jn8bQHzcCr%2bW%2buEF3zLRWQ%3d",80,3.08112658002331e-07
"125","Broomfield High School  (BrHS En Fuego)",0,4,"High School","Boys","Broomfield","CO","/teams/events/Eventteam/?TeamId=JmQkC1fuDYKZc7rGVoABIugVeh%2fUzvoX1VLgdAymank%3d",15,0
"126","Combo (COMBO)",1,2,"High School","Boys","Indianapolis","IN","/teams/events/Eventteam/?TeamId=mpIIJgRelF09tbXVoq4r2vGXDFVwiIqjS4beHmyzwos%3d",34,0
"127","Covington Catholic (GhettoBlasters)",0,1,"High School","Boys","Park Hills","KY","/teams/events/Eventteam/?TeamId=IFsTv%2fTpPJoSqL3m94BiPET%2f8vlw1G4JeVZB8Vke7cc%3d",37,0
"128","Disception (2016 Disception)",0,0,"High School","Boys","San Mateo","CA","/teams/events/Eventteam/?TeamId=BMs687gyCgM7%2fBt%2bEURmSIGZUM2x2mckV9IZA9j%2bqrw%3d",42,0
"129","Fox Valley Fusion JV-JV (Fox Valley Fusion JV)",0,3,"High School","Boys","West Dundee","IL","/teams/events/Eventteam/?TeamId=KXkP72XrcvMO%2fyuMnaWqODc75ZWuY2E%2bAWgalAezgqA%3d",57,0
"130","Marcus (Marcus)",0,0,"High School","Boys","Flower Mound","TX","/teams/events/Eventteam/?TeamId=TXqsBzSLtGxSifdwatOvwb2YpASM90OnL3nk5%2f1B%2bZs%3d",90,0
"131","Monarch B Boys (Monarch B Boys)",1,3,"High School","Boys","Louisville","CO","/teams/events/Eventteam/?TeamId=tjlD4Q7MxsiCHUdpaNfMjTPPoS4%2fcqxuJ%2fy%2bae707OE%3d",96,0
"132","Penn High School (Penn Kingsmen)",0,1,"High School","Boys","Mishawaka","IN","/teams/events/Eventteam/?TeamId=JO2mdtJuTFqGEKYFmQCr0yBR%2b8rJiMDv9J%2fKfHGnAAY%3d",110,0
"133","Saint Xavier-Upper (Saint Xavier Tigers)",0,0,"High School","Boys","Louisville","KY","/teams/events/Eventteam/?TeamId=2s54KiUM%2bUsilJzRj74Z5i11Vvr%2bij%2fENvv7HyV3RHc%3d",114,0
"134","Shortridge HS (Shortridge HS)",0,2,"High School","Boys","Indianapolis","IN","/teams/events/Eventteam/?TeamId=iovD7gTna3q342u0Mt9rOdL%2b9cWQVeFQTvdLnZ55O%2fM%3d",115,0
"135","Verona Area High School-B (Force)",0,4,"High School","Boys","Verona","WI","/teams/events/Eventteam/?TeamId=%2bzK00Z27eXnPjPpQworT8p61c%2bFr8KpjiCYLkxajbHU%3d",128,0
"136","Watchung Hills (Warriors)",0,0,"High School","Boys","Warren","NJ","/teams/events/Eventteam/?TeamId=%2fli28EprJ1V7kYJhP25tVBJmNZDIw8o80mGKiJkpvdM%3d",129,0
"137","West Windsor-Plainsboro HS North (Knights)",0,0,"High School","Boys","Plainsboro","NJ","/teams/events/Eventteam/?TeamId=FEPPDU2wO9vu4h4%2fkbpeUXGFM2hhRshoiNBO4MbSKh8%3d",133,0
